price,created_on,operation,property_type
3500.0,2015-01-27,rent,apartment
1000.0,2015-01-21,rent,apartment
4000.0,2015-01-28,rent,apartment
4000.0,2015-01-14,rent,store
3300.0,2015-01-15,rent,apartment
2500.0,2015-01-14,rent,store
6000.0,2015-01-21,rent,store
700.0,2015-01-22,rent,apartment
5000.0,2015-01-08,rent,store
700.0,2015-01-22,rent,apartment
3700.0,2015-01-27,rent,store
5000.0,2015-01-10,rent,store
6000.0,2015-01-05,rent,store
6000.0,2015-01-09,rent,store
7000.0,2015-01-09,rent,house
3800.0,2015-01-22,rent,house
1500.0,2015-01-20,rent,apartment
2500.0,2015-01-26,rent,apartment
3000.0,2015-01-03,rent,store
2500.0,2015-01-17,rent,apartment
3000.0,2015-01-09,rent,apartment
3300.0,2015-01-12,rent,apartment
12000.0,2015-01-09,rent,store
1800.0,2015-01-24,rent,apartment
7000.0,2015-01-06,rent,store
4300.0,2015-01-28,rent,apartment
3300.0,2015-01-21,rent,apartment
7800.0,2015-01-12,rent,house
3500.0,2015-01-21,rent,house
12000.0,2015-01-07,rent,store
2700.0,2015-01-06,rent,apartment
3250.0,2015-01-02,rent,apartment
1500.0,2015-01-22,rent,apartment
2200.0,2015-01-29,rent,apartment
3000.0,2015-01-01,rent,apartment
6800.0,2015-01-05,rent,apartment
2300.0,2015-01-21,rent,apartment
3100.0,2015-01-21,rent,apartment
7500.0,2015-01-28,rent,house
2900.0,2015-01-27,rent,apartment
5000.0,2015-01-14,rent,store
5000.0,2015-01-21,rent,store
4500.0,2015-01-22,rent,apartment
1200.0,2015-01-11,rent,house
6000.0,2015-01-03,rent,apartment
23000.0,2015-01-23,rent,apartment
8000.0,2015-01-21,rent,apartment
46000.0,2015-01-22,rent,apartment
7000.0,2015-01-31,rent,apartment
17000.0,2015-01-15,rent,store
17000.0,2015-01-11,rent,store
8000.0,2015-01-11,rent,store
11500.0,2015-01-11,rent,store
12000.0,2015-01-11,rent,apartment
12000.0,2015-01-11,rent,apartment
5000.0,2015-01-20,rent,apartment
12000.0,2015-01-11,rent,store
8000.0,2015-01-11,rent,apartment
4000.0,2015-01-21,rent,apartment
6500.0,2015-01-23,rent,apartment
13000.0,2015-01-21,rent,store
12000.0,2015-01-11,rent,store
13000.0,2015-01-14,rent,apartment
3500.0,2015-01-28,rent,apartment
700.0,2015-01-24,rent,apartment
1400.0,2015-01-08,rent,apartment
4500.0,2015-01-08,rent,apartment
1600.0,2015-01-08,rent,apartment
1500.0,2015-01-08,rent,apartment
1400.0,2015-01-08,rent,PH
2500.0,2015-01-08,rent,house
1900.0,2015-01-08,rent,apartment
2200.0,2015-01-08,rent,house
3000.0,2015-01-08,rent,PH
1600.0,2015-01-08,rent,apartment
9000.0,2015-01-16,rent,store
2000.0,2015-01-12,rent,store
6750.0,2015-01-22,rent,apartment
8000.0,2015-01-13,rent,apartment
5500.0,2015-01-06,rent,apartment
8500.0,2015-01-15,rent,apartment
6500.0,2015-01-22,rent,apartment
60000.0,2015-01-11,rent,apartment
3300.0,2015-01-13,rent,apartment
10500.0,2015-01-21,rent,apartment
45000.0,2015-01-01,rent,apartment
30000.0,2015-01-01,rent,house
4000.0,2015-01-17,rent,apartment
4100.0,2015-01-05,rent,apartment
4200.0,2015-01-05,rent,apartment
19500.0,2015-01-01,rent,store
3300.0,2015-01-11,rent,apartment
2200.0,2015-01-02,rent,store
5300.0,2015-01-12,rent,apartment
28000.0,2015-01-22,rent,store
17500.0,2015-01-29,rent,apartment
2800.0,2015-01-21,rent,apartment
60000.0,2015-01-22,rent,store
2500.0,2015-01-05,rent,apartment
2200.0,2015-01-02,rent,store
45000.0,2015-01-01,rent,store
60000.0,2015-01-21,rent,store
4200.0,2015-01-22,rent,apartment
7000.0,2015-01-01,rent,apartment
18000.0,2015-01-17,rent,store
6000.0,2015-01-11,rent,apartment
4000.0,2015-01-18,rent,apartment
4800.0,2015-01-11,rent,apartment
7500.0,2015-01-11,rent,store
7200.0,2015-01-11,rent,store
4500.0,2015-01-11,rent,apartment
3500.0,2015-01-19,rent,store
1450.0,2015-01-27,rent,apartment
52000.0,2015-01-11,rent,store
8000.0,2015-01-17,rent,store
1450.0,2015-01-27,rent,apartment
35000.0,2015-01-17,rent,store
18000.0,2015-01-27,rent,apartment
4000.0,2015-01-12,rent,apartment
1500.0,2015-01-14,rent,apartment
1350.0,2015-01-11,rent,house
1100.0,2015-01-11,rent,apartment
25000.0,2015-01-17,rent,apartment
5500.0,2015-01-09,rent,PH
2500.0,2015-01-05,rent,apartment
2900.0,2015-01-11,rent,apartment
3500.0,2015-01-13,rent,apartment
4500.0,2015-01-21,rent,apartment
45000.0,2015-01-01,rent,store
9200.0,2015-01-11,rent,apartment
8000.0,2015-01-20,rent,apartment
15000.0,2015-01-08,rent,store
13000.0,2015-01-21,rent,store
5900.0,2015-01-11,rent,apartment
75000.0,2015-01-21,rent,store
12000.0,2015-01-11,rent,apartment
44000.0,2015-01-14,rent,store
30000.0,2015-01-11,rent,store
12000.0,2015-01-11,rent,apartment
8500.0,2015-01-17,rent,store
3800.0,2015-01-11,rent,apartment
12000.0,2015-01-05,rent,apartment
28000.0,2015-01-22,rent,store
1600.0,2015-01-05,rent,apartment
20000.0,2015-01-30,rent,apartment
18000.0,2015-01-05,rent,apartment
24000.0,2015-01-05,rent,apartment
27000.0,2015-01-17,rent,apartment
5300.0,2015-01-09,rent,apartment
28000.0,2015-01-08,rent,store
1600.0,2015-01-05,rent,apartment
4300.0,2015-01-11,rent,apartment
2500.0,2015-01-19,rent,house
3500.0,2015-01-26,rent,apartment
4500.0,2015-01-03,rent,store
13000.0,2015-01-11,rent,house
7000.0,2015-01-17,rent,house
8000.0,2015-01-22,rent,house
2800.0,2015-01-13,rent,apartment
3000.0,2015-01-13,rent,apartment
8500.0,2015-01-19,rent,house
8500.0,2015-01-20,rent,house
18000.0,2015-01-03,rent,house
5500.0,2015-01-18,rent,apartment
3200.0,2015-01-27,rent,apartment
3100.0,2015-01-03,rent,apartment
7500.0,2015-01-26,rent,apartment
14040.0,2015-01-30,rent,house
1000.0,2015-01-30,rent,house
9500.0,2015-01-22,rent,house
2300.0,2015-01-11,rent,apartment
6500.0,2015-01-10,rent,PH
15000.0,2015-01-21,rent,house
25000.0,2015-01-26,rent,house
4500.0,2015-01-22,rent,apartment
2500.0,2015-01-05,rent,store
22000.0,2015-01-05,rent,store
3200.0,2015-01-05,rent,apartment
2300.0,2015-01-22,rent,apartment
3900.0,2015-01-20,rent,house
4500.0,2015-01-27,rent,apartment
3500.0,2015-01-30,rent,apartment
3500.0,2015-01-30,rent,apartment
6000.0,2015-01-03,rent,house
2800.0,2015-01-03,rent,apartment
2500.0,2015-01-30,rent,apartment
2600.0,2015-01-30,rent,apartment
4500.0,2015-01-30,rent,apartment
2500.0,2015-01-30,rent,apartment
3800.0,2015-01-03,rent,apartment
2500.0,2015-01-18,rent,store
8000.0,2015-01-15,rent,apartment
18000.0,2015-01-06,rent,store
2800.0,2015-01-03,rent,store
16000.0,2015-01-01,rent,store
4000.0,2015-01-30,rent,apartment
17000.0,2015-01-30,rent,house
65000.0,2015-01-30,rent,house
50000.0,2015-01-30,rent,house
20000.0,2015-01-30,rent,house
13000.0,2015-01-30,rent,apartment
28000.0,2015-01-30,rent,house
17500.0,2015-01-30,rent,house
35000.0,2015-01-30,rent,house
10500.0,2015-01-30,rent,apartment
650.0,2015-01-30,rent,apartment
25000.0,2015-01-30,rent,house
15000.0,2015-01-30,rent,apartment
18000.0,2015-01-30,rent,house
35000.0,2015-01-30,rent,house
18000.0,2015-01-30,rent,house
4000.0,2015-01-09,rent,PH
4500.0,2015-01-09,rent,PH
6000.0,2015-01-26,rent,apartment
38000.0,2015-01-23,rent,store
65000.0,2015-01-23,rent,store
19000.0,2015-01-11,rent,store
1850.0,2015-01-11,rent,apartment
5000.0,2015-01-20,rent,apartment
550.0,2015-01-27,rent,apartment
9000.0,2015-01-01,rent,house
28000.0,2015-01-06,rent,apartment
55000.0,2015-01-02,rent,house
39000.0,2015-01-21,rent,house
1111.0,2015-01-24,rent,apartment
18000.0,2015-01-21,rent,apartment
5900.0,2015-01-05,rent,house
13500.0,2015-01-01,rent,apartment
48000.0,2015-01-01,rent,house
13500.0,2015-01-01,rent,apartment
20000.0,2015-01-21,rent,apartment
800.0,2015-01-21,rent,apartment
95000.0,2015-01-21,rent,house
13000.0,2015-01-21,rent,apartment
16500.0,2015-01-01,rent,apartment
48000.0,2015-01-02,rent,house
18000.0,2015-01-01,rent,apartment
65000.0,2015-01-01,rent,apartment
13500.0,2015-01-01,rent,apartment
16500.0,2015-01-01,rent,apartment
70000.0,2015-01-01,rent,house
4500.0,2015-01-21,rent,store
16500.0,2015-01-01,rent,apartment
30000.0,2015-01-21,rent,house
10000.0,2015-01-11,rent,apartment
16500.0,2015-01-01,rent,apartment
13200.0,2015-01-01,rent,apartment
100000.0,2015-01-01,rent,house
50000.0,2015-01-21,rent,house
9000.0,2015-01-01,rent,house
3000.0,2015-01-14,rent,apartment
3200.0,2015-01-17,rent,apartment
12000.0,2015-01-11,rent,store
3000.0,2015-01-03,rent,store
4200.0,2015-01-03,rent,store
12000.0,2015-01-14,rent,apartment
25000.0,2015-01-21,rent,house
5900.0,2015-01-19,rent,apartment
900.0,2015-01-05,rent,apartment
12000.0,2015-01-21,rent,apartment
5400.0,2015-01-27,rent,apartment
12000.0,2015-01-21,rent,apartment
4500.0,2015-01-05,rent,apartment
2500.0,2015-01-13,rent,apartment
4200.0,2015-01-05,rent,house
1800.0,2015-01-20,rent,apartment
4500.0,2015-01-03,rent,store
3000.0,2015-01-06,rent,house
2500.0,2015-01-14,rent,apartment
3800.0,2015-01-22,rent,apartment
2600.0,2015-01-20,rent,apartment
3400.0,2015-01-01,rent,apartment
2950.0,2015-01-01,rent,apartment
4500.0,2015-01-28,rent,apartment
3400.0,2015-01-01,rent,apartment
100000.0,2015-01-26,rent,apartment
3500.0,2015-01-07,rent,apartment
25000.0,2015-01-22,rent,store
17000.0,2015-01-11,rent,apartment
4200.0,2015-01-23,rent,house
6500.0,2015-01-23,rent,store
5300.0,2015-01-02,rent,apartment
18000.0,2015-01-06,rent,store
9000.0,2015-01-28,rent,apartment
1290.0,2015-01-21,rent,PH
3800.0,2015-01-23,rent,apartment
2200.0,2015-01-11,rent,apartment
3600.0,2015-01-21,rent,apartment
1300.0,2015-01-09,rent,apartment
12000.0,2015-01-11,rent,house
4500.0,2015-01-28,rent,apartment
1100.0,2015-01-20,rent,house
2900.0,2015-01-08,rent,apartment
8000.0,2015-01-18,rent,apartment
2800.0,2015-01-01,rent,apartment
8000.0,2015-01-16,rent,apartment
10000.0,2015-01-09,rent,store
950.0,2015-01-01,rent,apartment
900.0,2015-01-01,rent,apartment
2800.0,2015-01-21,rent,apartment
3600.0,2015-01-21,rent,apartment
750.0,2015-01-01,rent,apartment
6000.0,2015-01-15,rent,apartment
2500.0,2015-01-03,rent,apartment
3000.0,2015-01-06,rent,PH
25000.0,2015-01-12,rent,store
800.0,2015-01-14,rent,apartment
5450.0,2015-01-21,rent,apartment
10500.0,2015-01-06,rent,apartment
690.0,2015-01-01,rent,apartment
550.0,2015-01-01,rent,apartment
6000.0,2015-01-11,rent,store
1100.0,2015-01-20,rent,house
40000.0,2015-01-01,rent,store
8000.0,2015-01-21,rent,apartment
6000.0,2015-01-11,rent,store
1300.0,2015-01-12,rent,apartment
3000.0,2015-01-21,rent,apartment
550.0,2015-01-11,rent,apartment
1100.0,2015-01-21,rent,apartment
750.0,2015-01-06,rent,apartment
9500.0,2015-01-11,rent,store
800.0,2015-01-30,rent,apartment
3000.0,2015-01-21,rent,apartment
700.0,2015-01-01,rent,apartment
3600.0,2015-01-21,rent,apartment
6000.0,2015-01-03,rent,apartment
3000.0,2015-01-21,rent,apartment
7500.0,2015-01-21,rent,apartment
3500.0,2015-01-12,rent,apartment
7500.0,2015-01-12,rent,house
7800.0,2015-01-06,rent,apartment
850.0,2015-01-05,rent,apartment
1150.0,2015-01-14,rent,apartment
2800.0,2015-01-21,rent,apartment
4000.0,2015-01-15,rent,apartment
4500.0,2015-01-21,rent,apartment
17000.0,2015-01-01,rent,house
700.0,2015-01-01,rent,house
50000.0,2015-01-24,rent,store
6000.0,2015-01-10,rent,PH
750.0,2015-01-01,rent,apartment
16000.0,2015-01-28,rent,apartment
3500.0,2015-01-15,rent,store
600.0,2015-01-14,rent,house
850.0,2015-01-01,rent,apartment
750.0,2015-01-01,rent,apartment
2500.0,2015-01-01,rent,apartment
500.0,2015-01-01,rent,apartment
750.0,2015-01-11,rent,apartment
3600.0,2015-01-21,rent,apartment
520.0,2015-01-15,rent,apartment
700.0,2015-01-10,rent,apartment
2000.0,2015-01-08,rent,PH
25000.0,2015-01-21,rent,house
1750.0,2015-01-21,rent,PH
3500.0,2015-01-21,rent,PH
3700.0,2015-01-08,rent,apartment
3400.0,2015-01-08,rent,apartment
2000.0,2015-01-08,rent,apartment
2300.0,2015-01-08,rent,apartment
4500.0,2015-01-21,rent,house
2000.0,2015-01-08,rent,PH
3500.0,2015-01-14,rent,apartment
12000.0,2015-01-08,rent,house
10000.0,2015-01-08,rent,house
2200.0,2015-01-08,rent,PH
3000.0,2015-01-21,rent,PH
3500.0,2015-01-21,rent,apartment
2600.0,2015-01-21,rent,PH
2900.0,2015-01-21,rent,apartment
2000.0,2015-01-21,rent,PH
2500.0,2015-01-21,rent,PH
2200.0,2015-01-08,rent,apartment
4500.0,2015-01-21,rent,PH
2000.0,2015-01-08,rent,apartment
2000.0,2015-01-08,rent,apartment
15000.0,2015-01-06,rent,store
3200.0,2015-01-05,rent,apartment
1800.0,2015-01-05,rent,apartment
10000.0,2015-01-20,rent,apartment
14000.0,2015-01-04,rent,house
3200.0,2015-01-05,rent,apartment
4500.0,2015-01-08,rent,store
5900.0,2015-01-11,rent,apartment
6000.0,2015-01-21,rent,apartment
5500.0,2015-01-08,rent,apartment
3200.0,2015-01-12,rent,apartment
5000.0,2015-01-19,rent,apartment
27000.0,2015-01-28,rent,store
27000.0,2015-01-28,rent,store
5500.0,2015-01-11,rent,apartment
2800.0,2015-01-11,rent,apartment
2000.0,2015-01-07,rent,store
6000.0,2015-01-21,rent,apartment
2500.0,2015-01-20,rent,house
15000.0,2015-01-06,rent,store
8000.0,2015-01-06,rent,store
6000.0,2015-01-21,rent,house
4500.0,2015-01-21,rent,store
4900.0,2015-01-16,rent,apartment
8700.0,2015-01-06,rent,store
10000.0,2015-01-20,rent,house
24000.0,2015-01-10,rent,house
650.0,2015-01-06,rent,apartment
25000.0,2015-01-28,rent,store
6500.0,2015-01-05,rent,house
2800.0,2015-01-11,rent,apartment
3800.0,2015-01-11,rent,PH
4000.0,2015-01-11,rent,apartment
4000.0,2015-01-11,rent,PH
7500.0,2015-01-11,rent,house
4500.0,2015-01-22,rent,apartment
3900.0,2015-01-21,rent,apartment
4100.0,2015-01-06,rent,PH
3800.0,2015-01-06,rent,apartment
10000.0,2015-01-21,rent,store
7500.0,2015-01-22,rent,house
2500.0,2015-01-06,rent,house
2500.0,2015-01-17,rent,store
1600.0,2015-01-26,rent,store
2900.0,2015-01-08,rent,apartment
3700.0,2015-01-04,rent,PH
3700.0,2015-01-04,rent,PH
6500.0,2015-01-15,rent,store
4000.0,2015-01-12,rent,apartment
3500.0,2015-01-21,rent,apartment
3000.0,2015-01-21,rent,PH
25000.0,2015-01-21,rent,house
1400.0,2015-01-08,rent,apartment
3300.0,2015-01-21,rent,apartment
17000.0,2015-01-05,rent,house
2500.0,2015-01-22,rent,apartment
2900.0,2015-01-08,rent,PH
1800.0,2015-01-08,rent,apartment
3400.0,2015-01-22,rent,house
2500.0,2015-01-22,rent,apartment
2500.0,2015-01-22,rent,apartment
3000.0,2015-01-30,rent,house
2800.0,2015-01-30,rent,house
30000.0,2015-01-30,rent,house
40000.0,2015-01-30,rent,house
4000.0,2015-01-30,rent,house
25000.0,2015-01-30,rent,house
25000.0,2015-01-30,rent,house
20000.0,2015-01-30,rent,house
5400.0,2015-01-30,rent,house
3000.0,2015-01-30,rent,house
,2015-01-02,rent,apartment
,2015-01-14,rent,house
,2015-01-30,rent,apartment
,2015-01-02,rent,apartment
,2015-01-01,rent,apartment
,2015-01-01,rent,apartment
,2015-01-01,rent,house
,2015-01-01,rent,apartment
,2015-01-01,rent,apartment
,2015-01-01,rent,apartment
,2015-01-01,rent,apartment
,2015-01-01,rent,apartment
,2015-01-21,rent,apartment
,2015-01-21,rent,apartment
,2015-01-12,rent,apartment
,2015-01-22,rent,apartment
,2015-01-01,rent,house
,2015-01-21,rent,house
,2015-01-11,rent,apartment
,2015-01-01,rent,house
,2015-01-03,rent,house
,2015-01-11,rent,apartment
,2015-01-12,rent,PH
,2015-01-18,rent,house
,2015-01-22,rent,apartment
,2015-01-14,rent,apartment
,2015-01-05,rent,apartment
0.0,2015-01-19,rent,apartment
0.0,2015-01-19,rent,apartment
0.0,2015-01-20,rent,store
0.0,2015-01-02,rent,store
0.0,2015-01-20,rent,apartment
0.0,2015-01-11,rent,store
0.0,2015-01-02,rent,apartment
0.0,2015-01-02,rent,apartment
0.0,2015-01-02,rent,store
0.0,2015-01-20,rent,apartment
0.0,2015-01-11,rent,apartment
0.0,2015-01-20,rent,store
0.0,2015-01-02,rent,store
0.0,2015-01-20,rent,store
0.0,2015-01-13,rent,store
0.0,2015-01-20,rent,store
0.0,2015-01-21,rent,store
0.0,2015-01-05,rent,house
0.0,2015-01-06,rent,house
0.0,2015-01-30,rent,PH
0.0,2015-01-12,rent,house
0.0,2015-01-22,rent,apartment
0.0,2015-01-05,rent,apartment
0.0,2015-01-05,rent,apartment
0.0,2015-01-05,rent,apartment
0.0,2015-01-22,rent,apartment
0.0,2015-01-21,rent,apartment
0.0,2015-01-11,rent,house
0.0,2015-01-22,rent,store
0.0,2015-01-16,rent,apartment
0.0,2015-01-21,rent,store
0.0,2015-01-05,rent,house
0.0,2015-01-05,rent,store
0.0,2015-01-05,rent,store
0.0,2015-01-05,rent,store
0.0,2015-01-13,rent,PH
0.0,2015-01-08,rent,store
0.0,2015-01-03,rent,store
0.0,2015-01-09,rent,house
0.0,2015-01-09,rent,house
0.0,2015-01-09,rent,house
0.0,2015-01-05,rent,house
0.0,2015-01-05,rent,house
0.0,2015-01-01,rent,apartment
0.0,2015-01-01,rent,apartment
0.0,2015-01-01,rent,house
0.0,2015-01-01,rent,apartment
0.0,2015-01-01,rent,apartment
0.0,2015-01-01,rent,apartment
0.0,2015-01-01,rent,apartment
0.0,2015-01-01,rent,apartment
0.0,2015-01-01,rent,apartment
0.0,2015-01-01,rent,apartment
0.0,2015-01-01,rent,apartment
0.0,2015-01-01,rent,house
0.0,2015-01-01,rent,house
0.0,2015-01-01,rent,house
0.0,2015-01-01,rent,apartment
0.0,2015-01-21,rent,house
0.0,2015-01-21,rent,house
0.0,2015-01-01,rent,apartment
0.0,2015-01-01,rent,house
0.0,2015-01-21,rent,apartment
0.0,2015-01-01,rent,house
0.0,2015-01-21,rent,PH
0.0,2015-01-01,rent,apartment
0.0,2015-01-10,rent,house
0.0,2015-01-05,rent,apartment
0.0,2015-01-05,rent,apartment
0.0,2015-01-05,rent,apartment
0.0,2015-01-05,rent,apartment
0.0,2015-01-06,rent,apartment
0.0,2015-01-21,rent,apartment
0.0,2015-01-01,rent,apartment
0.0,2015-01-01,rent,apartment
0.0,2015-01-24,rent,apartment
0.0,2015-01-22,rent,apartment
0.0,2015-01-21,rent,apartment
0.0,2015-01-14,rent,apartment
0.0,2015-01-09,rent,house
0.0,2015-01-17,rent,apartment
0.0,2015-01-21,rent,apartment
0.0,2015-01-25,rent,apartment
0.0,2015-01-11,rent,apartment
0.0,2015-01-11,rent,apartment
0.0,2015-01-21,rent,house
0.0,2015-01-18,rent,apartment
0.0,2015-01-11,rent,house
0.0,2015-01-11,rent,apartment
0.0,2015-01-11,rent,apartment
0.0,2015-01-05,rent,apartment
0.0,2015-01-01,rent,apartment
0.0,2015-01-16,rent,house
0.0,2015-01-03,rent,apartment
0.0,2015-01-28,rent,store
0.0,2015-01-21,rent,apartment
0.0,2015-01-21,rent,apartment
0.0,2015-01-11,rent,apartment
0.0,2015-01-11,rent,apartment
0.0,2015-01-14,rent,apartment
0.0,2015-01-03,rent,apartment
0.0,2015-01-09,rent,apartment
0.0,2015-01-01,rent,apartment
0.0,2015-01-05,rent,apartment
0.0,2015-01-01,rent,apartment
0.0,2015-01-01,rent,apartment
0.0,2015-01-01,rent,apartment
0.0,2015-01-12,rent,apartment
0.0,2015-01-19,rent,PH
0.0,2015-01-02,rent,apartment
0.0,2015-01-11,rent,apartment
0.0,2015-01-15,rent,house
0.0,2015-01-16,rent,apartment
0.0,2015-01-11,rent,apartment
0.0,2015-01-01,rent,apartment
0.0,2015-01-21,rent,apartment
0.0,2015-01-01,rent,apartment
0.0,2015-01-11,rent,apartment
0.0,2015-01-02,rent,apartment
0.0,2015-01-01,rent,apartment
0.0,2015-01-15,rent,house
0.0,2015-01-01,rent,apartment
0.0,2015-01-01,rent,apartment
0.0,2015-01-06,rent,house
0.0,2015-01-03,rent,store
0.0,2015-01-13,rent,PH
0.0,2015-01-21,rent,house
0.0,2015-01-21,rent,store
500.0,2015-01-15,rent,house
500.0,2015-01-27,rent,apartment
500.0,2015-01-20,rent,house
500.0,2015-01-27,rent,apartment
500.0,2015-01-27,rent,house
500.0,2015-01-27,rent,apartment
500.0,2015-01-23,rent,apartment
500.0,2015-01-24,rent,house
500.0,2015-01-23,rent,house
500.0,2015-01-27,rent,house
500.0,2015-01-23,rent,apartment
500.0,2015-01-20,rent,house
500.0,2015-01-24,rent,house
500.0,2015-01-20,rent,apartment
500.0,2015-01-27,rent,house
500.0,2015-01-20,rent,apartment
500.0,2015-01-24,rent,house